Bezirk;BetrNr;ZulassungsNr;Betrieb;Schlachtbetrieb;Zerlegungsbetrieb;Verarbeitungbetrieb;Rinder;Schweine;Schafe/Ziegen;Farmwild;Wild;Einhufer;Gefl¸gel
WZ;8006652;61876; Weizer Bergland SpezialitÑten Vertriebs-Gmbh, 8160 Weiz,Werksweg 102;x;x;;x;x;x;;;;
HB;8007004;61898; Zotter Kalbfleisch GmbH, 8274 Buch-Geiseldorf,Oberbuch 39;x;x;;x;x;x;;;;
G;8007161;61891; Norbert Marcher GmbH, Schlachthof Graz, 8020 Graz,Lagergasse 158;x;x;x;x;x;x;;;;
FF;8007969;61884;Johann Zsifkovics GmbH & Co KG, 8280 FÅrstenfeld,Burgenlandstra·e 21;x;x;;x;x;;;;;
HB;8008086;61880; Buchberger GmbH, 8225 Pîllau,WiedengÅrtel 161;x;x;;x;x;;;;;
GB;8008272;61889;Christian Tasch, 8961 Stein an der Enns,Stein an der Enns 46;x;x;;x;x;x;x;x;;
VO;8009384;61874;Robert Gangl, 8564 Krottendorf,Krottendorf 381;x;;;x;x;x;x;;;
GU;8009953;60847;Georg Herzog, 8101 Gratkorn,Grazer Stra·e 66;x;;;x;x;x;;;;
GU;8010048;61875;Bernhard Fraiss, 8323 St. Marein bei Graz,St. Marein 110;x;x;x;x;x;x;;;;
MT;8010412;60570;Dieter Johann Klampfer, 8720 Knittelfeld,Kirchengasse 13;x;x;x;x;x;x;;;;
WZ;8010439;60185;" Arge ""Weizer FleischspezialitÑten"", 8160 Weiz,Marburgerstra·e 45";;x;x;x;x;x;;;;
MT;8011303;60942;Peter Ganster, 8740 Zeltweg,Hauptstra·e 107;x;x;;x;x;x;;;;
MT;8011761;61259;Helmut Sattler, 8753 Fohnsdorf,Judenburgerstra·e 24;x;x;;x;x;x;;;;
MT;8011770;60777;Klaus-Franz und Manfred Maier, 8742 Obdach,Hauptstra·e 26;x;;;x;x;x;;;;
LB;8011826;60586;Felix Schulter, 8410 Wildon,Unterer Markt 30;x;x;;x;x;;;;;
VO;8011842;60662;Manfred Gro·schÑdl, 8572 BÑrnbach,Hauptstra·e 12;x;;;x;x;x;x;;;
DL;8012342;60351;Rupert Mauthner, 8541 Schwanberg,Hauptplatz 20;x;x;x;x;x;x;;;;
MZ;8012369;61032; Gutschelhofer KG, 8682 Hînigsberg,Grazerstra·e 97;x;;;x;x;x;;;;
MU;8012652;60477;Reinhard MÅck, 8843 St. Peter am Kammersberg,St. Peter 113;x;;;x;x;x;;;;
LE;8012741;61882;Josef Kapaun, 8773 Kammern im Liesingtal,Pfaffendorf 7;x;x;x;x;x;x;x;x;;
LB;8012814;60398;Erich Brand, 8443 GleinstÑtten,GleinstÑtten 19;x;x;x;x;x;;;;;
LE;8012865;60802;Horst Wutti, 8714 Kraubath an der Mur,Hauptstra·e 10;x;x;x;x;x;x;;;;
GU;8013730;60787;Peter Weinberger, 8130 Frohnleiten,Brucker Stra·e 15;x;;;x;;;;;;
DL;8014141;60371;Ing. Thomas Klinger, 8522 Gro· St. Florian,Marktstra·e 11;x;x;;x;x;x;;;;
DL;8014345;60521;Werner Lais, 8552 Eibiswald,Eibiswald 40;x;x;;x;x;x;;;;
GU;8014396;60560;Anna Rinner, 8112 Gratwein,Hauptplatz 3;x;;;x;;;;;;
VO;8014451;60404;Bruno Passegger, 8582 Rosental an der Kainach,Hauptstra·e 63;x;;;x;;x;;;;
MZ;8014469;60688;Josef Schwind, 8665 Langenwang,Grazer Stra·e 11;x;;;x;x;;;;;
MZ;9566848;60832;Anna und Franz Miesebner, 8644 MÅrzhofen,Grazerstra·e 55;x;;;x;x;x;;;;
BM;C003861;61904; Wilhelm Blasko Convenience-Fertiggerichte Gmbh, 8600 Bruck an der Mur,Leobnerstra·e 78;;;x;x;x;;;;;
DL;C003917;61937; Tschiltsch Gmbh & Co KG, 8544 Pîlfing-Brunn,Hauptstra·e 96;x;x;x;;;;;;;x
GU;C003925;61961; Die Kochwerkstatt, Willi Brunner GmbH, 8063 Eggersdorf,Riesstra·e 3h;;;x;x;x;x;x;x;;
G;C003933;61985; Spar ôsterreichische Warenhandels AG, 8055 Graz,Hafnerstra·e 20;;x;x;x;x;x;;;;
HB;C003984;61986; Schirnhofer Fleischwaren Gmbh, 8224 Kaindorf bei Hartberg,Kaindorf 15;;;;x;x;x;;;;
DL;C003992;61944; Sorger Wurst- u. SchinkenspezialitÑten Gmbh, 8523 Frauental an der La·nitz,Grazer Stra·e 249;;x;x;x;x;;;;;
WZ;C004671;61956; Gassner GmbH, 8160 Weiz,Werksweg 102a;;x;x;x;;x;;;;
FB;C004697;61992; GeflÅgelhof Reicher Gesmbh, 8353 Kapfenstein,Gutendorf 15;;x;x;;;;;;;x
FB;C004701;61959;Herbert Lugitsch u. Sîhne Ges.mbh, 8330 Feldbach,Gniebing 52;;x;x;;;;;;;x
DL;C004719;61939; Draxler Gmbh, 8522 Gro· St. Florian,Marktstra·e 20;;x;;;;;;x;;
GU;C004727;61953;Johann Fedl GesmbH, 8401 Kalsdorf,Gewerbepark 8;;;;x;x;x;;;;
LI;C004735;61960; Fleischhauerei Steinmetz GmbH, 8786 Rottenmann,Hauptplatz 131;x;x;x;x;x;x;;;;
FB;C004751;61942;Johann Rauch, 8343 Trautmannsdorf,Trautmannsdorf 6;;x;x;x;x;;x;x;;
DL;C004760;61990; Kollar-Gîbl KG und Kollar Gmbh, 8530 Deutschlandsberg,Hauptplatz 10;;;x;x;x;x;x;x;;
LE;C004778;61996; Fleischveredelung Weiss Gmbh, 8700 Leoben,Waltenbachstra·e 1;;;x;x;x;x;;;;
GU;C004794;61995; Hofer KG, 8402 Werndorf,Gewerbepark 2;;;;x;x;x;;;;
HB;C004816;61954; Schirnhofer Ges.m.b.h., 8224 Kaindorf bei Hartberg,Kaindorf 298;;x;x;x;x;;;;;
HB;C004824;61940; Buchberger Gmbh & Co KG, 8225 Pîllau,WiedengÅrtel 161;;x;x;x;x;;;;;
FB;E458458;60378;August H¸Åtter, 8345 Straden,Krusdorf 12;x;x;;;;;;;;x
LB;E826333;0; Prenner Fleisch- und Wurstproduktions GmbH, 8410 Wildon,Hauptplatz 46;;x;x;x;x;;;;;
DL;E852806;61062;Gerhard Draxler, 8510 Stainz,Herbersdorf 70;;x;;;;;;x;;
MU;E906655;62283;Saiqa Pularwan, 8841 Frojach,Frojach 84a;;;;;;x;;;;
HB;F002164;62290;Thomas Ziegler, 8273 Ebersdorf,Ebersdorf 56;;;;x;x;x;x;;;
HF;2924391;60707;Eva Brunner, 8243 Pinggau,Tanzegg 19;x;x;;;x;x;x;x;;
FB;2990741;60553;Monika Frîhlich-Raaber, 8083 St. Stefan i. Rosental,Wetzelsdorf 42;x;;;;;;x;;;
;E979806;62303; KôZ meat GmbH, 8413 St. Georgen/Stiefing,Ragnitz 6;;;;x;x;x;;;;
;3453065;60510;Peter Sommerauer, 8611 St. Katharein an der Laming,Rastal 2;x;;;;;x;x;;;
